]2;eval "$(luarocks path --local --lua-version 5.1)"]1;]2;set -o pipefail]1;]2;cd "$(dirname "$0")"]1;]2;luajit serverTestRunner.lua "$@"]1;05/15/26 12:44:10.440  INFO:=== running server tests (headless; MockPersistence, no port bound) ===
05/15/26 12:44:10.506  INFO:0 players loaded
05/15/26 12:44:10.506  WARN:Login failure: Player tried to create a new user with an already taken name: Jerry
05/15/26 12:44:10.506  WARN:Login failure: Bob specified an invalid user ID
05/15/26 12:44:10.506  WARN:Login failure: Player (2) tried to use already taken name: Jerry
05/15/26 12:44:10.508  INFO:test_beginSession_opens_file_path
05/15/26 12:44:10.508  INFO:test_endSession_drops_state
05/15/26 12:44:10.510  INFO:test_recv_send_localEvent_round_trip_to_disk
05/15/26 12:44:10.514  INFO:test_per_publicId_isolation
05/15/26 12:44:10.519  INFO:test_recv_with_no_active_session_is_noop
05/15/26 12:44:10.519  INFO:test_nil_publicId_is_noop
05/15/26 12:44:10.519  INFO:test_beginSession_idempotent
05/15/26 12:44:10.520  INFO:test_no_throw_on_unencodable_body
05/15/26 12:44:10.521  WARN:[ServerTrace] encode failed: reference cycle
05/15/26 12:44:10.523  INFO:test_flush_no_throw_when_no_session
05/15/26 12:44:10.523  INFO:All TraceWriterTests passed!
05/15/26 12:44:10.526  INFO:test_identical_streams_report_clean
05/15/26 12:44:10.526  INFO:test_recv_entries_ignored_by_default
05/15/26 12:44:10.526  INFO:test_body_value_diff_recorded
05/15/26 12:44:10.526  INFO:test_body_type_diff_recorded
05/15/26 12:44:10.526  INFO:test_left_has_extra_event
05/15/26 12:44:10.526  INFO:test_right_has_extra_event
05/15/26 12:44:10.526  INFO:test_buckets_isolate_publicIds
05/15/26 12:44:10.527  INFO:test_buckets_isolate_prefixes
05/15/26 12:44:10.527  INFO:test_intra_bucket_order_by_ts
05/15/26 12:44:10.527  INFO:test_dirFilter_override_to_recv
05/15/26 12:44:10.527  INFO:test_client_send_and_server_recv_match_at_wire_layer
05/15/26 12:44:10.528  INFO:All TraceDiffTests passed!
05/15/26 12:44:10.544  INFO:6 players loaded
05/15/26 12:44:10.545  WARN:1 Login from Bob with ip: 170.46.23.4 publicPlayerID: 4
05/15/26 12:44:10.555  INFO:6 players loaded
05/15/26 12:44:10.556  WARN:2 Login from Alice with ip: 170.46.23.4 publicPlayerID: 5
05/15/26 12:44:10.559  WARN:3 Login from Ben with ip: 170.46.23.4 publicPlayerID: 8
05/15/26 12:44:10.561  WARN:1 Login from Bob with ip: 170.46.23.4 publicPlayerID: 4
05/15/26 12:44:10.569  INFO:Setting room to 1 for player Ben
05/15/26 12:44:10.569  INFO:Setting room to 1 for player Alice
05/15/26 12:44:10.584  INFO:6 players loaded
05/15/26 12:44:10.585  WARN:2 Login from Alice with ip: 170.46.23.4 publicPlayerID: 5
05/15/26 12:44:10.585  WARN:3 Login from Ben with ip: 170.46.23.4 publicPlayerID: 8
05/15/26 12:44:10.586  WARN:1 Login from Bob with ip: 170.46.23.4 publicPlayerID: 4
05/15/26 12:44:10.590  INFO:Setting room to 1 for player Ben
05/15/26 12:44:10.590  INFO:Setting room to 1 for player Alice
05/15/26 12:44:10.602  INFO:6 players loaded
05/15/26 12:44:10.603  WARN:2 Login from Alice with ip: 170.46.23.4 publicPlayerID: 5
05/15/26 12:44:10.604  WARN:3 Login from Ben with ip: 170.46.23.4 publicPlayerID: 8
05/15/26 12:44:10.605  WARN:1 Login from Bob with ip: 170.46.23.4 publicPlayerID: 4
05/15/26 12:44:10.610  INFO:Setting room to 1 for player Ben
05/15/26 12:44:10.611  INFO:Setting room to 1 for player Alice
05/15/26 12:44:10.616  INFO:Room 1 readiness after Alice update: slot1:Ben[wantsReady=false loaded=nil ready=false isReady=false] slot2:Alice[wantsReady=true loaded=true ready=true isReady=true]
